Squire	1:Cure, 2:Quake, 4:Earthquake, 6:Spire, 10:Cure Well, 13:Ragnarok, 14:Quake Sphere, 20:Clay Spire, 26:Potent Cure, 42:Stone Spire
Knight	\N
Gallant	7:Gaia, 19:Revive, 24:Mother Gaia, 54:Grand Gaia
Lord	[Ragnarok:Odyssey]
Slayer	\N
Guard	1:Flare, 4:Fire, 6:Flare Wall, 8:Volcano, 12:Heat Wave, 14:Fireball, 18:Flare Storm, 22:Eruption, 36:Inferno, 48:Pyroclasm
Soldier	\N
Warrior	3:Guard, 9:Impair, 15:Protect, 26:Debilitate
Champion	[Heat Wave:Liquifier]
Hero	\N
Wind Seer	1:Whirlwind, 4:Ray, 8:Plasma, 12:Sleep, 14:Storm Ray, 17:Bind, 18:Tornado, 26:Shine Plasma, 36:Destruct Ray, 44:Tempest, 50:Spark Plasma
Magician	5:Impact, 21:High Impact
Mage	6:Ward, 22:Resist
Magister	\N
Sorcerer	\N
Water Seer	1:Ply, 2:Frost, 4:Ice, 5:Cure Poison, 9:Tundra, 13:Restore, 16:Ply Well, 17:Ice Horn, 24:Glacier, 30:Break, 34:Pure Ply, 42:Ice Missile
Scribe	\N
Cleric	8:Wish, 22:Wish Well, 46:Pure Wish
Paragon	\N
Angel	\N
Flame User	1:Flare, 5:Fume, 6:Flare Wall, 7:Beam, 10:Impair, 18:Flare Storm, 21:Cycle Beam, 23:Debilitate, 26:Serpent Fume, 41:Searing Beam, 47:Dragon Fume
Witch	\N
Hex	9:Aura, 16:Healing Aura, 33:Cool Aura
Fire Master	\N
Justice	\N
Mariner	1:Frost, 2:Ply, 4:Cool, 5:Cure Poison, 8:Tundra, 12:Diamond Dust, 13:Restore, 17:Ply Well, 21:Supercool, 24:Glacier, 30:Break, 35:Pure Ply, 48:Megacool
Privateer	6:Avoid
Commander	\N
Captain	[Diamond Dust:Diamond Berg]
Admiral	\N
Swordsman (E)	4:Thorn, 5:Cure Poison, 11:Cutting Edge, 13:Restore, 14:Briar, 19:Revive, 30:Break, 36:Nettle
Defender (E)	1:Ply, 6:Avoid, 16:Ply Well, 34:Pure Ply
Cavalier (E)	8:Wish, 22:Wish Well, 46:Pure Wish
Guardian	[Cutting Edge:Plume Edge]
Protector	\N
Swordsman (F)	2:Blast, 3:Guard, 5:Cure Poison, 10:Mad Blast, 11:Cutting Edge, 13:Restore, 15:Protect, 28:Fiery Blast, 30:Break
Defender (F)	1:Ply, 6:Avoid. 16:Ply Well, 34:Pure Ply
Cavalier (F)	8:Wish, 22:Wish Well, 46:Pure Wish
Luminier	[Cutting Edge:Plume Edge]
Radiant	\N
