id,name,ATT,Buy,Sell,unleash,type,game
1,Long Sword,14,200,150,\N,long blade,1
2,Broad Sword,40,1000,750,\N,long blade,1
3,Claymore,70,4000,3000,\N,long blade,1
4,Great Sword,90,7000,5250,\N,long blade,1
5,Shamshir,99,10000,7500,Acid Bath,long blade,1
6,Silver Blade,108,12000,9000,Aqua Sock,long blade,1
7,Fire Brand,176,23400,17550,Purgatory,long blade,1
8,Arctic Blade,55,2600,1950,Blizzard,long blade,1
9,Gaia Blade,135,17000,12750,Titan Sword,long blade,1
10,Sol Blade,200,31200,23400,Meggido,long blade,1
11,Muramasa,126,13600,10200,Demon Fire,long blade,1
15,Machete,6,30,22,\N,light blade,1
16,Short Sword,8,120,90,\N,light blade,1
17,Hunter's Sword,28,520,390,\N,light blade,1
18,Battle Rapier,58,2900,2175,\N,light blade,1
19,Master Rapier,86,6800,5100,\N,light blade,1
20,Ninja Blade,94,8800,6600,Cyclone Attack,light blade,1
21,Swift Sword,104,9400,7050,Sonic Smash,light blade,1
22,Elven Rapier,44,2200,1650,Vorpal Slash,light blade,1
23,Assassin Blade,90,7800,5850,Mortal Danger,light blade,1
24,Mystery Blade,84,6400,4800,Life Nourish,light blade,1
25,Kikuichimonji,128,13400,10050,Asura,light blade,1
26,Masamune,161,16400,12300,Rising Dragon,light blade,1
27,Bandit's Sword,12,700,525,Rapid Smash,light blade,1
31,Battle Axe,24,280,210,\N,axe,1
32,Broad Axe,50,1400,1050,\N,axe,1
33,Great Axe,80,5200,3900,\N,axe,1
34,Dragon Axe,100,10300,7725,Heat Mirage,axe,1
35,Giant Axe,114,14000,10500,Meltdown,axe,1
36,Vulcan Axe,76,4600,3450,Barrage,axe,1
37,Burning Axe,84,7500,5625,Broil,axe,1
38,Demon Axe,132,16000,12000,Poison Cloud,axe,1
43,Mace,6,80,60,\N,mace,1
44,Heavy Mace,26,500,375,\N,mace,1
45,Battle Mace,56,2600,1950,\N,mace,1
46,War Mace,84,6200,4650,\N,mace,1
