id,name,DEF,buy,sell,type,game
75,Leather Armor,12,240,180,armor,1
76,Psynergy Armor,21,1000,750,armor,1
77,Chain Mail,25,2000,1500,armor,1
78,Armored Shell,30,3600,2700,armor,1
79,Plate Mail,33,4400,3300,armor,1
80,Steel Armor,36,4900,3675,armor,1
81,Spirit Armor,32,4000,3000,armor,1
82,Dragon Scales,44,17000,12750,armor,1
83,Demon Mail,50,17000,12750,armor,1
84,Asura's Armor,42,15000,11250,armor,1
85,Spiked Armor,34,14000,10500,armor,1
89,Cotton Shirt,3,20,15,clothing,1
90,Travel Vest,7,49,37,clothing,1
91,Fur Coat,16,400,300,clothing,1
92,Adept's Clothes,18,849,637,clothing,1
93,Elven Shirt,22,1700,1275,clothing,1
94,Silver Vest,28,3200,2400,clothing,1
95,Water Jacket,30,3000,2250,clothing,1
96,Storm Gear,42,9800,7350,clothing,1
97,Kimono,25,2800,2100,clothing,1
98,Ninja Garb,36,6900,5175,clothing,1
103,One-Piece Dress,4,24,18,robe,1
104,Travel Robe,10,200,150,robe,1
105,Silk Robe,20,1400,1050,robe,1
106,China Dress,19,1600,1200,robe,1
107,Jerkin,26,2400,1800,robe,1
108,Cocktail Dress,29,4000,3000,robe,1
109,Blessed Robe,36,7000,5250,robe,1
110,Magical Cassock,39,9000,6750,robe,1
111,Mysterious Robe,48,36500,27375,robe,1
112,Feathered Robe,45,14000,10500,robe,1
113,Oracle's Robe,43,13500,10125,robe,1
118,Wooden Shield,6,40,30,shield,1
119,Bronze Shield,14,500,375,shield,1
120,Iron Shield,20,1200,900,shield,1
121,Knight's Shield,28,3000,2250,shield,1
122,Mirrored Shield,39,5200,3900,shield,1
123,Dragon Shield,26,2400,1800,shield,1
124,Earth Shield,31,4100,3075,shield,1
127,Padded Gloves,2,10,7,gloves,1
128,Leather Gloves,10,220,165,gloves,1
129,Gauntlets,23,1600,1200,gloves,1
130,Vambrace,27,1800,1350,gloves,1
131,War Gloves,32,4000,3000,gloves,1
132,Spirit Gloves,34,5200,3900,gloves,1
133,Battle Gloves,26,2100,1575,gloves,1
134,Aura Gloves,36,6500,4875,gloves,1
136,Leather Armlet,7,180,135,bracelet,1
137,Armlet,17,900,675,bracelet,1
138,Heavy Armlet,25,2000,1500,bracelet,1
139,Silver Armlet,30,4000,3000,bracelet,1
140,Spirit Armlet,38,9000,6750,bracelet,1
141,Virtuous Armlet,35,7000,5250,bracelet,1
142,Guardian Armlet,27,2600,1950,bracelet,1
145,Open Helm,9,180,135,helmet,1
146,Bronze Helm,14,600,450,helmet,1
147,Iron Helm,20,1600,1200,helmet,1
148,Steel Helm,27,3100,2325,helmet,1
149,Silver Helm,30,3900,2925,helmet,1
150,Knight's Helm,33,4600,3450,helmet,1
151,Warrior's Helm,35,10000,7500,helmet,1
152,Adept's Helm,29,3700,2775,helmet,1
156,Leather Cap,3,30,22,hat,1
157,Wooden Cap,10,400,300,hat,1
158,Mail Cap,23,2000,1500,hat,1
159,Jeweled Crown,35,4000,3000,hat,1
160,Ninja Hood,28,2800,2100,hat,1
161,Lucky Cap,33,5200,3900,hat,1
162,Thunder Crown,40,7500,5625,hat,1
163,Prophet's Hat,30,4600,3450,hat,1
164,Lure Cap,20,3000,2250,hat,1
